분야,질문명,등록일,답변제목,답변등록일,답변등록자,답변내용
노사협력(노사·근로),노조합의 효력,2014-12-12 11:48:16.0,[답변] 노조합의 효력,2014-12-16 10:52:36.0,김호병,"노사 합의 불이행에 대해 사용자를 처벌하려면 그 합의가 단체협약에 해당해야 하고(노동조합 및 노동관계조정법 제31조 제1항) 그 내용이 동법 제92조 제2호에 해당해야 합니다.노조의 주장은 인건비를 인상하는 내용으로 예산을 확정하겠다는 합의를 했는데 사용자(기관 대표)가 이행하지 않는다는 것입니다. 그러나 실제로는 그런 합의는 없었습니다. 예산안에 반영하기 위한 인건비 인상률에 관한  합의가 있었을 뿐입니다. 예산을 확정할 수 있는 권한이 없는 사용자가 전자와 같은 합의를 했을 리는 없을 것이고, 사용자에게 그런 권한이 없다는 점에 대해 노조도 인식하고 있었다고 보아야 합니다. 따라서 노조가 주장하는 내용의 합의 자체가 존재하지 아니하므로 단체협약 해당 여부를 검토할 필요도 없습니다. 따라서 처벌이 불가하다고 봅니다.                                                                                                                                   "
노사협력(노사·근로),안녕하세요 항운노동조합 관련 질문입니다.,2016-03-04 10:34:00.0,[답변] 안녕하세요 항운노동조합 관련 질문입니다.,2016-03-07 15:26:30.0,김호병,"고용보험 피보험자는 고용보험에 가입되거나 가입된 것으로 보는 근로자와 자영업자입니다(고용보험법 제2조). 여기에서 ‘근로자’는 근로기준법상 근로자를 의미합니다(고용보험 및 산업재해보상보험의 보험료징수 등에 관한 법률 제2조). 결국 고용보험 피보험자는 근로기준법상 근로자여야 합니다(자영업자에 대해서는 논외로 함).대법원 판례(95누 3565, 97누3644 등)에 의하면 항운노조의 조합원과 하역업체간에는 근로계약관계가 없다고 보고 있습니다. 근로계약관계가 없으면 항운노조원은 근로기준법상 근로자가 아니므로 고용보험 피보험자가 될 수 없습니다.또한 대법원 판례(79다2147)에 의하면 운수노조(철도하역업무에 종사함)와 회사(대한통운)간에 단체협약이 체결된 경우에 대해서도 노조원과 회사간에 사용종속적인 근로계약이 있었다고 할 수 없다고 합니다.사안의 경우 질문 내용만으로 구체적인 사실관계를 파악할 수는 없지만 위 대법원 판례의 취지를 고려하면 해당 근로자들의 고용보험 피보험자격을 인정하기 어렵다고 봅니다.                                                                                                                                                                                  "
노사협력(노사·근로),단체협약 위반 진정사건입니다.,2016-06-30 16:54:11.0, [답변] 단체협약 위반 진정사건입니다.,2016-07-01 10:30:57.0,김호병,단체협약에 직종 변경 대상 인원이 구체적으로 명시되어 있습니다. 이 인원은 단순한 숫자가 아닙니다. 노조가 제출한 명단에서 직종 변경할 사람들을 선발한 후 그 숫자를 단체협약에 인원으로 표시한 것입니다. 진정인들은 선발되지 않았습니다. 진정인들이 어떤 이유로 선발되지 않았는지 알 수 없지만 단체협약은 노사의 타협의 결과이므로 선발되지 않은 것에 대해 사용자에게 책임을 물을 수는 없습니다. 설사 진정인들이 선발된 사람들과 실질적으로 차이가 없더라도 단체협약 체결 전에 선발되지 않아 그 인원에 포함되지 않았으므로 사용자에게 직종 변경 의무가 없습니다.                                                         
노사협력(노사·근로),노조원인 버스운전기사의 노조조끼 착용이 쟁의행위에 해당되는지,2016-12-06 18:37:38.0,[답변] 노조원인 버스운전기사의 노조조끼 착용이 쟁의행위에 해당되는지,2016-12-07 15:42:57.0,김호병,"조끼 착용이 업무의 정상적인 운영에 저해되는지 여부는 구체적인 사실관계로 판단할 문제입니다. 우선 유사한 사례에 대한 행정해석(협력 68140-30, 2002. 1. 25.)을 검토하고자 합니다. 동 행정해석에 의하면 「열차내에서 승객을 직접 대면하고 열차 내를 순회하는 여승무원이 투쟁구호가 적힌 조끼를 착용하고, 제모도 착용하지 않아 고객에게 불쾌감을 줄 뿐만 아니라 승무원으로 쉽게 구별할 수도 없는 경우에 조끼 착용은 노조법상 쟁의행위에 해당된다」고 합니다.사안의 경우 버스운전기사는 정위치에서 근무하는 관계상 버스 내를 순회하면서 승객을 직접 대면하는 경우가 거의 없기 때문에 위 행정해석의 사례와는 다르다고 볼 수 있습니다. 따라서 사안에 대해서는 행정해석을 그대로 적용할 수 없습니다. 차량운행이 평소와 다를 바 없다면 조끼 착용만으로는 업무의 정상정적인 운영이 저해되는 것으로 볼 수 없다고 생각합니다.                                                                                                           "
노사협력(노사·근로),노조원이 없는....,2017-05-18 09:52:37.0,[답변] 노조원이 없는....,2017-05-18 15:57:18.0,김호병,"구체적인 사실관계 파악이 어려우나, 노조원이 전무한 상태라면 이를 이유로 교섭을 거부하더라도 부당노동행위로 보기는 어려울 것입니다(노사관계법제팀-1874, 2006. 7. 7. 참조).                                "
노사협력(노사·근로),교섭대표 노조 결정에 관해,2017-05-24 11:58:46.0, [답변] 교섭대표 노조 결정에 관해,2017-05-24 15:01:57.0,김호병,"사안은 노동조합측 단체교섭 담당자에 관한 문제로 파악됩니다. 단체교섭 담당자라 함은 사실상 행위인 노사 사이의 단체교섭 및 단체협약의 체결을 직접 담당하는 자를 말합니다. 노동조합측 단체교섭 담당자가 될 수 있는 자는 노동조합의 대표자 또는 노동조합으로부터 위임을 받은 자입니다(노동조합 및 노동관계조정법 제29조 제3항). 노동조합의 위임을 받은 자의 범위에 관하여는 노조법에서 특별히 규정하고 있지 않으므로 조합원은 물론이고 외부인사도 수임인이 될 수 있습니다. 따라서 사안의 경우 단체교섭 권한을 A노조의 조합원에 한정하여 위임할 필요는 없으며 B,C,D 노조의 조합원에게 위임해도 무방하다고 봅니다.                                                                                     "
노사협력(노사·근로),"노조법 위반 사건 고소, 고발 주체에 관한 문의",2017-06-19 17:44:01.0,"[답변] 노조법 위반 사건 고소, 고발 주체에 관한 문의",2017-06-20 13:10:54.0,김호병,누구든지 범죄가 있다고 사료하는 때에는 고발할 수 있습니다(형사소송법 제234조). 이에 대한 예외로 친고죄가 있습니다. 사안은 친고죄가 아니므로 소수노조 위원장도 고발인이 될 수 있습니다.사안은 반의사불벌죄에 해당하지 않으므로 피해자의 의사와 관계없이 처벌할 수 있습니다.                                                    
공공노사(근로),산재요양 중인 근로자에 대한 고용승계,2017-07-19 14:35:59.0, [답변] 산재요양 중인 근로자에 대한 고용승계,2017-07-20 10:02:36.0,김호병,산재요양은 국립과학관과 C업체간의 용역계약서상의 「특별한 사정」에 해당되지 않으므로 해당 근로자를 고용승계하지 않는 것은 부당하다고 봅니다.                                 
노사협력(노사·근로),단체협약 열람 및 게시 관련 문의,2018-03-27 10:38:46.0,답,2018-03-28 10:30:41.0,김호병,"사용자의 단체협약 게시 및 열람 의무를 규정한 법조항은 없습니다. 따라서 처벌이나 과태료 부과는 불가능합니다. 
권고할 수는 있다고 봅니다."
노사협력(노사·근로),필수유지업무관련 문의 드립니다,2019-01-25 10:50:53.0,참고만 해주시길 바랍니다(항공안전 및 물류 관련),2019-02-01 17:33:14.0,신현표,"1. 

1) 노조법 시행령 제22조의 2 별표 1의 파 에서 수하물 긴급물품의 탑재, 하역 업무가 필수유지업무로 규정되어 있는데 별표의 규정취지와 물류(logistics)의 전체 프로세스를 살펴볼 때 본 별표상의 수하물 등 탑재, 하역업무를 비행기에만 탑재, 하역하는 것으로 좁게 해석하는 것은 옳지 않아 보입니다. 탑재와 하역 등의 업무는 '물류'의 측면에서 볼 때, 연결된 작업이므로 제3의 지역에서 탑재, 하역을 돕는 업무 역시 본 별표상의 탑재, 하역업무에 포섭되어야 할 것으로 사료됩니다.

2) 1)의 판단에 더불어 항공기 이용자들의 수하물 등은 반드시 이용자들과 함께 해야하는 것이며, 수하물 등에는 이용자의 생명, 건강과 직결되는 약품 등도 존재할 수 있으므로 해당 수하물 등의 탑재, 하역업무는 필수유지업무로써 그 유지 및 운영수준을 특별조정위원회에서 결정할 수 있다고 사료됩니다.

2.

항공법 2조 및 관련 시행규칙보다는 [항공안전법 2조 10호 및 해당 시행규칙, 별표 3 항공안전장애의 범위]를 참조할 때, 기내청소는
객실승무원의 신체건강 및 정신건강과 상관관계가 있으며, 이는 안전보건공단의 자료(첨부파일 참조)에서 보이듯이 기내청소 미비로 승무원 안전사고 발생시 이는 항공기 이용자들 즉 공중의 생명, 건강 등을 현저히 위태롭게 할 수 있으므로 기내청소 역시 필수유지업무로 포섭하여 유지, 운영수준을 결정하는 것이 바람직하다고 사료됩니다.


다른 질문들에는 답변이 올라왔는데, 이 질문만 답변이 안 올라와서 써본 것이니 참고만 해주시기 바랍니다.
이상 사견을 말씀드렸습니다."
노사협력(노사·근로),연차휴가 대체사용에 대한 질문,2019-04-29 11:24:48.0,해결 방안,2019-04-29 13:59:26.0,김호병,"근로기준법은 근로자대표와의 서면 합의를 연차휴가 대체의 요건으로 명문화하고 있습니다. 따라서 서면 합의가 없으면 무효입니다. 
취업규칙으로도 연차휴가 대체가 불가하다고 행정해석이 변경됨(2019. 7.)에 따라 수정하였습니다."
노사협력(노사·근로),산별노조 탈퇴 후 기업별 노조 설립 가능 여부 및 단체협약 유효 여부 문의드립니다.,2019-09-26 17:23:25.0,참고,2019-09-26 20:51:20.0,최장순,"1. 유니온숍이 체결되어 있다고 하더라도 근로자는 노조 탈퇴 후 다른 노조를 설립 또는 가입할 수 있습니다. 
   뿐만 아니라 다수의 인원이 조합을 탈퇴한 경우에는 유니온숍 규정의 요건에 미달하여 사용자에게 해고의무 등이 발생하지 않습니다.

   * 노조법 제81조제2호 단서에 따른 유니온숍 협정은 신규입사자가 특정노동조합의 조합원이 될 것을 고용조건으로 하는 것으로 귀 사업장의 유니온숍협정이 유효한 상태라면 신규입사자는 일단 유니온숍 협정이 체결된 노동조합에 가입하여야 하나 가입 후 언제든지 탈퇴하여 다른 노조에 가입할 수 있음(노사관계법제과-1940, 2012.6.29.)

2. 노동조합의 규약에 허락, 승인 등 별도의 절차가 규정되어 있는 경우도 있으나, 사실상 해석은 도달주의를 취하므로 허락되지 않더라도 취하 의사가 상대에게 전달된 시점에 탈퇴의 효력이 발생합니다.

3. 탈퇴 후 다른 노동조합을 새로 설립하였다면, 기존 단협의 규범적 부분은 근로조건이 되어 유지될 것이나, 노조사무실 제공 등 채무적 부분은 새로운 단협을 체결하여야 합니다.

4. 다만 탈퇴 과정에 사용자의 개입 여부가 부당노동행위의 쟁점으로 부상할 소지가 있습니다."
노사협력(노사·근로),단체협약 신고 관할 행정관청 문의,2020-02-17 17:58:02.0,사업(장) 소재지 관할 지방노동관서,2020-06-19 14:01:30.0,장영철,"(변경 前) 노동조합의 주된 사무소(본조) 소재지 관할 지방관서
 (변경 後) 사업(장) 소재지 관할 지방노동관서
  - 초기업 단위 노조(산별)의 경우 관할은 해당 지부?분회 소재지 관할 지방노동관서

=================================================================

   초기업 단위 노조가 조직되어 사업장 소재지 관할과 노조의 주된 사무소 소재지 관할이 다른 경우
    - 사업장(노조 지부, 분회) 소재지 관할 지방노동관서에서 심사, 지도, 시명명령 등 조치


=> 지부분회 설립신고 여부와 관계없이  ""사업장"" 단위로 생각하시면 됩니다."
노사협력(노사·근로),단체협약 신고 관할 행정관청 문의,2020-02-17 17:58:02.0,의견,2020-02-18 15:43:23.0,박재철,"그냥 간단하게 생각하시는것이 좋지 않을까요?
단체협약 체결권이 산별노조가 하느냐 지부가 하느냐에 따라 판단을 하시고 규약상 주된 주소지에 신고하면 되는 것입니다."
노사협력(노사·근로),단체협약에 따라 지급되는 근무복이 복리후생비에 해당하는지 여부....,2020-03-19 17:48:27.0,의견,2020-03-20 09:45:28.0,김판도,"복리후생비에 해당된다고 보여집니다.
-피복비가 '구청에서 1인당 책정된 금액 이상'으로 최소금액이 확정되어 있어 통화로 환가할수 있다고 볼 수 있고, 회사가 사용금액을 노조에 제출의무도 있고 조합원 개인을 위한 피복비이므로 복리후생비로 봐도 될 듯 합니다.

-기존 행정해석의 경우는, 단협상 피복비가 확정되지 않은 상태며 현금대체 비용은 별도 노사합의사항으로 '통화로 환가할 수 있는 가능성'은 위 사례보다 더 어렵다고 보여짐"
노사협력(노사·근로),단체협약 위반이 처벌 대상 관련 질의,2020-04-06 14:43:11.0,참고,2022-04-06 16:16:45.0,김열기,"노조법 제2조에는 사용자라함은 사업주, 사업의 경영담당자 또는 그 사업의 근로자에 관한 사항에 대하여 사업주를 위하여 행동하는 자를 말한다하고 규정하고 있는바, 여기서 ""근로자에 관한 사항에 대하여 사업주를 위하여 행동하는자""라 함은 근로자의 인사, 급여, 후생노무관리 등 근로조건의 결정 또는 업무상의 명령이나 지휘감독을 하는 등의 사항에 대하여 사업주로부터 일정한 권한과 책임을 부여받은 자를 말한다할 것이므로 참가인 회사의 공작과 과장대리인 소외 임00이 ""근로자에 대한 사항에 대하여 사업주를 위하여 행동하는자""에 해당하는지 여부는 그가 근로자에 관한 어떤 사항에 대하여 사업주로부터 일정한 권한과 책임을 부여받고 있었는지의 여부에 따라 결정되는 것이라 할 것이다. 그러므로 위 임00이 이른 바 사용자에 해당하는지의 여부를 판단하는 원심으로서는 먼저 위 임00이 근로자에 관란 어떤 사항에 대하여 사업주로부터 일정한 권한과 책임을 부여받은 자인지의 여부를 심리하여야 할 것이다.(대법원 1989.11.14. 선고 88누6924 판결)

이를 참고하여 판단하시면 될 것 같습니다."
노사협력(노사·근로),단체협약 위반이 처벌 대상 관련 질의,2020-04-06 14:43:11.0,의견,2020-04-07 10:26:45.0,김판도,"대리도 근로자이면서 사용자로 볼 수 있으므로(대리가 근로자에 관한 사항에 대하여 사업주를 위하여 행동하는 자인지 파악 필요)
사용자로서 처벌대상임.
대리가 자기 책임 또는 실수로 징계절차를 위반하였다면 대리만 처벌대상이 될 수 있겠으나
상부의 사용자(대표이사, 부장, 과장 등)가 지시 등에 의해 이루어진 것이 확인되면(교사범) 추가 범죄인지도 가능하다고 봅니다.
따라서, 상부의 지시여부에 대해서도 확인이 필요하다고 봅니다."
노사협력(노사·근로),단체협약 위반이 처벌 대상 관련 질의,2020-04-06 14:43:11.0,의견,2020-04-07 09:02:15.0,박재철,노조법상 사용자로 보아야 할 것입니다.
노사협력(노사·근로),교섭단위의 통합에 대한 질의,2020-04-20 14:16:38.0,의견,2020-04-21 10:22:12.0,김판도,"노조법 제29조의 3에서 교섭단위는 사업 또는 사업장 단위를 원칙으로 하고, 일정한 경우 교섭단위 분리신청을 할 수 있도록 규정하고 있으며, 통합절차 등에 대해서는 별도 규정하지 않고 있습니다.
-노사간의 교섭방법은 자율에 맡겨져 있으므로 별도 절차 없이 2개노조가 공동으로 사용자와 교섭 및 단협체결할 수 있다고 봅니다."
노사협력(노사·근로),교섭단위의 통합에 대한 질의,2020-04-20 14:16:38.0,의견,2020-04-20 17:35:25.0,박재철,"복수노조에 있어 교섭창구단일화를 목적으로 규정하고 있는 것입니다.
노노가 노사가 별도교섭창구를 요구 한다면 모를까 단일화를 하겠다고 노사가 노노가 합의를 하였다면 별도의 절차없이 가능하다고 봅니다."
노사협력(노사·근로),해고예고수당의 압류금지채권 여부,2021-02-19 23:11:21.0,참고,2022-04-06 17:23:56.0,김열기,"1. 해고예고수당은 근로에 대한 대가도 아니고 근로기준법상 임금이나 민법상 보수가 아니, 일자리를 알아보는 동안 최소한도의 생계보장을 확보해 주기 위해 즉시해고를 허용해주는 의미를 가지며, 근로자에게 청구원이 부여되는 금품이 아니다. 

2. 해고예고수당은 금품청산 규정도 적용받지 않는 금품이고 해고예고의무 이행의 한 수단에 불과하다.

3. 이 사건의 경우 근로자가 공금횡령으로 실형을 살았다고 하면은 근로기준법 제26조에 따라 해고예고의 적용제외 사유에 해당한다. 또한 근로자의 경우는 단체협약이나 취업규칙에 당연면직 사유에 해당하는 건 아닌지 확인해 볼 필요가 있다. 

4. 임금도 아니고 체불금품도 아니라면 압류계좌에 입금을 한다고 하여 과연 법 위반 문제가 발생하는지인데 개인적으로는 법 위반 문제는 발생하지 않는 것으로 판단된다.

5. 단체협약 위반문제는 위 내용 등을 토대로 확인을 하여 처리하는 것이 옳을 것 같다."
노사협력(노사·근로),해고예고수당의 압류금지채권 여부,2021-02-19 23:11:21.0,노조법상 단협위반여부....,2021-02-26 13:03:45.0,정영윤,"ㅇ 위에 명시한 단협내용만을 살펴보면, 
  - 금품지급 기준에 대해 해고관련 협의절차 이행시, 미행시가 공존하는 내용으로 보아 단협체결 당사자간 반드시 협의절차를 준수해야할 의무는 없어 보이고, 다만 해당금품 지급여부가 단협을 위반했는지에 대한 판단의 대상이 된다고 보여지나, 해당 금품 또한 노조법상 처벌이 가능한 금품(임금, 복리후생비, 퇴직금)에 해당되지 아니하여 노조법 위반혐의는 없음.  
  - 따라서 해당금품을 회사가 근로자의 압류계좌로 일방적으로 입금한 행위가 단협위반에 해당하는지는 굳이 따져야할 이유는 없음.

ㅇ 해고가 근로기준법상 근로자의 귀책사유에 기인한 것으로 해고예고수당 규정에 적용되지 않은 경우라면, 해당금품은 퇴직(해고)으로 발생하는 단협상에 지급근거를 둔 기타 금품으로 볼 수 있어 제36조 위반여부를 조사해 보고, 회사가 압류계좌로 입금한 행위가 절차상 정당한 변제행위로 볼 수 있는지는 당시 입금경위와 정황 등을 상세히 조사해서 판단(지휘건의 등)해야 할 것입니다."
노사협력(노사·근로),해고예고수당의 압류금지채권 여부,2021-02-19 23:11:21.0,의견,2021-02-22 11:32:12.0,김판도,"1. 해고예고 예외관련
 -횡령 등은 예외사유이며(그럴가능성도 많아보임), 이 경우 단협에 노조협의 없을 경우 90일분 평균임금을 지급하는 내용은 해고수당이라기 보다, 일종의 위로금 성격이 강하다고 봄
 -따라서, 체불금품은 민사적 성격이 강함

2. 노조법 92조 위반관련
 -해고수당이라 하더라도 임금이 아니고, 복리후생비라고 보기도 어려울 뿐더러, 위와 같이 문제되는 금품은 일종의 위로금 성격으로 볼 여지가 많으므로 '가'목 적용이 어려워 보임
 -'다'목과 관련하여서는 징계사유와 그 중요한 절차위반만 처벌대상임. 중요절차는 일반적으로 징계위원회 참여(소명기회) 등을 말하며, 해고수당(위로금) 지급관련 협의여부는 중요한 절차로 보기 어렵다고 봄. 따라서, 근로자가 징계위원회에 소명기회를 가졌다면 동 '다'목 적용도 어렵다고 보여짐

3. 압류계좌 입금문제
 -문제되는 금품이 민사적 성격의 금품이 아니라, 근기법상의 해고수당이면 직접불위반(근로자 동의없이 압류된 통장으로 해고수당 입금한 것은 직접불 위반여지가 많음)으로 볼 여지 있으나, 본 사안은 해고수당 예외사유로 볼 여지가 많으므로 법적 문제는 없어보임"
노사협력(노사·근로),해고예고수당의 압류금지채권 여부,2021-02-19 23:11:21.0,답변,2021-02-20 09:42:29.0,최광용,"1. 법 제25조(해고의 예고) 적용조건 및 제외조건 1,2,3호를 확인하여 적용여부 결정, 단협이 정한 부분은 민사청구할 수 있음(가, 다 적용불가), 협의절차 별론으로 위반은 지노위 관할 사안으로 보임
2. 해고수당의 지급시기는 해고시, 그러므로 해고시까지 미지급하면 범죄발생
3. 압류여부는 해고수당 미지급책임과 무관함"
노사협력(노사·근로),노동조합 회계감사원 사건 관련입니다.,2021-03-25 16:09:39.0,결산결과와 관련된 사항,2021-04-14 15:45:34.0,이승주,"노조법 제26조에서 노동조합의 대표자는 회계연도마다 결산결과와 운영상황을 공표하여야 하고, 조합원의 요구가 있을 때에는 이를 열람하게 하여야 한다고 규정하고 있습니다.

여기서 말하는 결산결과라 함은 결산서, 예산서, 수입원장, 지출원장 등이며 위원장의 급여명세 등은 이에 해당하지 않을 것으로 보입니다.

따라서 노조 규약 등에 개별 임원(위원장)의 급여명세(조합비 납부내역 등)와 관련하여 별도로 규정되어 있지 않다면, 노조법으로 접근하는 것은 무리가 있을 것 같습니다."
노사협력(노사·근로),노동조합 회계감사원 사건 관련입니다.,2021-03-25 16:09:39.0,회계감사원...,2021-04-05 12:09:07.0,정영윤,"ㅇ 노조법 제25조에 따라 회계감사원은 노동조합의 회계감사를 실시할 수 있으므로 조합비의 재원에 대해서도 당연히 감사할 권한을 가지고 있다고 할 수 있습니다.

  - 회계감사원의 정당한 감사행위를 해당 노동조합 지부장이 이를 거부한 것이라면 이는 지부장(노동조합)의 처분행위가 있었던 것이라고 볼 수도 있으므로, 이를 철저히 조사해서 지부장의 행위가 해당 노조규약이나 법령 등에 위반 된 처분행위로 판단할 수 있다면 노동위원회의 의결을 얻어 시정명령을 하는 절차를 진행하는 것이 타당하다고 사료됩니다. 끝."
노사협력(노사·근로),노동조합 회계감사원 사건 관련입니다.,2021-03-25 16:09:39.0,의견,2021-03-26 00:50:28.0,조미란,"집안 문제를 정부에서 해결해달라고 하는 것 같습니다.....

단체협약 등에 해당 규정이 없다면,

행정관청에서 지부장의 급여내역을 제출하라 등의 권한은 없다고 생각합니다.....


기재하신 노동조합법 규정도 민원인의 요청 사항과는 무관해보입니다.


수고하세요~


...."
노사,노사협의회 설치(30인 미만 사업장),2021-04-13 10:40:00.0,노사협의회 설치의무...,2021-04-22 11:53:40.0,정영윤,"1. 사업주가 법상 의무 없는 신고를 하는 경우에는 사유를 명시해서 반려조치 하면되는 것이고, 

2. 법외로 사업주가 자체적으로 사업장에 노사협의회, 고충처리위원 등을 별도로 두고 운영하는 것은 노사관계 발전을 위해서 바람직한 것이므로 이는 적절히 지도하면 될 것입니다. 끝."
노사,노사협의회 설치(30인 미만 사업장),2021-04-13 10:40:00.0,의견,2021-04-13 15:41:31.0,조미란,"1. 처리 의무 없는 것으로 보여집니다.

2. 법상 의무 규정이 없으므로 처벌 불가로 보여집니다.

수고하세요~

..."
노사,조합원 제명에 따른 시정명령 요청 관련 질문,2021-06-08 08:57:02.0,참고,2022-04-06 16:54:41.0,김열기,"1. 노동조합원 징계문제는 노동조합 자체의 문제임으로 이에 대해 고소장이 접수되는 경우에는 처벌할 수 있는 처벌조항이 없음으로 검사에게 불기소 의견으로 송치하는 것이 맞다고 봅니다.

2. 이런 문제를 해결할 수 있는 방법은
   이해관계인의 신청을 받아 행정관청은 노동위원회에 노동조합 결의,처분의 시정신청을 한 후 노동원회의 결과(시정명령)를 받아서 행정관청은 노동조합에 시정명령을 하고, 이를 노동조합에서 이행하지 않는 경우에는 처벌조항이 있으므로 시정명령을 이행하지 않았음을 이유로 노동조합을 처벌할 수 있음을 알려드립니다. 

3. 노조원이 제명처분된 상태에서 정년으로 퇴직한 경우에는 

 - 기업별노조의 경우 퇴직한 상태이므로 시정신청할 사유가 소멸된 상테이므로 노동위원회에서는 '기각'하여 행정관청에서 시정명령을 할 수 없게 되고

 - 다만 초기업단위노조의 경우에는 그 시정신청의 이유는 존재한다고 '인정' 되므로 시정명령을 할 수 있다고 봅니다. 


법 조합을 잘 읽어보시고 해석을 했으면 좋겠습니다."
노사,조합원 제명에 따른 시정명령 요청 관련 질문,2021-06-08 08:57:02.0,시정명령...,2021-06-09 18:02:29.0,정영윤,"1. 노동조합의 조합원에 대한 제명조치는 처분행위가 맞습니다. 다만, 제명당한 조합원은 노동조합의 처분행위가 규약위반이라는 입증근거를 제시해야하고, 행청관청은 입증사실 등으로 규약 위반여부를 판단해야 할 것입니다.

2. 귀 질의상 조합원은 노동조합에서 탈퇴한 근로자가 아니고, 노동조합으로 부터 제명처분을 받은 피해자인 조합원으로서 이해관계인의 자격요건을 갖추었다고 볼 수 있습니다. 

  - 해당 조합원이 정년을 이유로 퇴직한 것은 근로계약 당사자인 사용자와 근로관계가 단절 되었음을 의미할 뿐이고, 퇴직 이전에 해당 조합원이 제명처분으로 받은 피해는 노동조합을 상대로 행정관청에 제기한 민원이기 때문에 신청자격에는 하자가 없다고 할 것입니다. 끝."
노사,조합원 제명에 따른 시정명령 요청 관련 질문,2021-06-08 08:57:02.0,의견,2021-06-08 14:40:34.0,김건우,"1) 노조원이 조합에서 제명된 것은 노조법 21조로 규율하기는 어려울 것 같습니다.

사측이 해당 노조원을 해고한 것도 아니고, 별개의 문제로 보입니다.

제명된 노조원이 노조 위원장이나 집행부를 상대로 민사로 다투어야할 문제 같습니다.

- 노조원 제명 취소 청구 소송 정도가 될듯 합니다.

2) 조합에서 제명된 근로자라면 21조에 해당하지 않을 것으로 생각됩니다.

- 소속 부서에서도 의견 나눠보시고 정리하시면 좋을 것 같습니다."
노사협력(노사·근로),사내근로복지기금에서 기부금수익이 제3자출연인지에 관련해서 문의드립니다.,2021-06-11 11:02:11.0,기금 출연....,2021-06-11 12:58:15.0,정영윤,"1. 근로자복지기본법 제61조 규정에 따르면 기금조성은 사업주 또는 사업주외의 자로 구분하고 있습니다.

2. 따라서 사업주 출연이 아닌 경우에는 사업주외의 자(제3자)로 구분하시면 되겠습니다. 끝."
노사협력(노사·근로),정보공개 가능여부,2021-11-11 16:07:57.0,정보공개...,2021-11-15 09:59:19.0,정영윤,"1. 정보공개는 법률에 따라 적극적으로 공개해야 하는 것이 원칙입니다.

2. 법률에 따른 비공개 대상정보는 극히 제한적으로 해석하고 판단되어야 합니다.

  - 또한 제3자의 의견수렴은 절차상 행위로 비공개의 근본 요건이 아닙니다. 

3. 따라서 비공개 대상정보는 법률에 제한을 두거나 실질적으로 법익의 침해행위가 인정되는 경우 등으로 극히 제한 되어야 하며, 모든 정보는 공개하는 것을 원칙으로 해야 합니다. 

  - 귀 질의상 정보는 비공개해야 할 특별한 이유가 없는 것으로 판단됩니다. 끝."
노사협력(노사·근로),정보공개 가능여부,2021-11-11 16:07:57.0,의견,2021-11-11 20:42:37.0,조미란,"3호, 4호만 공개 가능한 것으로 보여집니다.

저는 재진정이나 민원의 소지가 있는 분들은 ""판단의 근거""를 자세히 기재합니다.

그럼 재진정이 거의 들어오지 않더라구요.


수고하세요~

..."
공공노사(근로),인허가(취업규칙) 관련 문의 드립니다.,2022-02-17 16:52:42.0,의견,2022-03-29 09:27:10.0,김열기,"취업규칙상 비상시 회사의 업무처리에의 협력에서

먼저 ""비상시""라는 용어가 무엇을 의미하는지 회사측에 확인을 하는 것이 중요할 것 같음. 여기에서 비상근무는 당직근무를 의미하지는 않는 것 같고, 당직근무가 비상근무????

다음으로, 비상근무한 이후에 휴일이나 휴식를 어떻게 보장하고 있는지 등을 살펴보는 것이 순서가 아닐까요?

확인하신 후 처리하심이 좋을 듯 합니다."
공공노사(근로),인허가(취업규칙) 관련 문의 드립니다.,2022-02-17 16:52:42.0,의견입니다.,2022-02-17 17:30:16.0,김민우,"휴일 근로 또한 연장근로의 일환이기에 근로기준법 제53조에 의거하여 당사자간

합의가 있어야 합니다.

일방적인 사용자측의 강제업무 지시는 법위반 소지가 발생하며, 이에 대해 근로자가 거부

하여 징계등으로 이어질 경우 부당해고등구제신청 대상이 될 수도 있으므로 변경명령이

필요하다고 생각됩니다.

다만, 아래 노무사님의 답변대로 비상근무가 통상적인 업무강도보다 낮은 당직근무의 형태

라고 한다면 근로기준법 적용 제외 대상이기에 노사간 원만한 합의를 통하여 내용을 

적시하여야 할 것으로 생각됩니다."
공공노사(근로),인허가(취업규칙) 관련 문의 드립니다.,2022-02-17 16:52:42.0,의견,2022-02-17 17:08:59.0,박상현,"대개 통상의 근로제공과 구별이 되는 당직명령 등은 근로계약상의 부수적 의무로 이해되기도 하는데, 비상근무가 만일 그러한 종류의 부수적 의무의 하나로 볼 수 있다면 이게 꼭 문제가 된다고 보아야 할까 싶습니다."
공공노사(근로),인허가(취업규칙) 관련 문의 드립니다.,2022-02-17 16:52:42.0,의견,2022-02-17 17:01:12.0,조미란,"제55조 휴일 및 제60조 법정휴가 규정 위반일 수 있으니, ""'동의 하에' ~ 할 수있다'로 변경

명령하시면 될 것 같습니다.


수고하세요~!

..."
