분야,질문명,등록일,등록자,첨부,답변수,조회수,내용,,,,,,,,
노사협력(노사·근로),단체협약 신고 관할 행정관청 문의,2020-02-17 17:58:02.0,서정환, ,2,214,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head>
<title></title> 
<meta http-equiv=""X-UA-Compatible"" content=""IE=edge""> 
<meta http-equiv=""Content-type"" content=""text/html; charset=utf-8""> 
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt;  margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}
</style>
</head> 
<body>
<p><br></p>
<p>&nbsp;&nbsp;단체협약 신고 관할 행정관청에 대해 궁금해서 여쭈어 봅니다.</p>
<p><br></p>
<p>&nbsp; 그 해당 노조의 설립신고가 된 행정관청인 것인가요 아니면 별도의 관할지침이 있나요</p>
<p><br></p>
<p><br></p>
<p>○ 단체협약 심사 관할 행정관청 지침 변경 내용 (노사관계법제과-336, 2010.2.3.)에&nbsp;보면 </p>
<p>&nbsp; </p>
<p>&nbsp;&nbsp;&nbsp; ""초기업 단위 노조(산별)의 경우 관할은 해당 지부&middot;분회 소재지 관할 지방노동관서""라고 되어 있는데,</p>
<p><br></p>
<p>1.&nbsp; 여기서 해당 지부&middot;분회가 노조 설립신고가 되어있어서 지부&middot;분회 명의로 단체협약이 체결된 경우만을 말하는 것인가요?</p>
<p><br></p>
<p>2.&nbsp; 아니면 지부&middot;분회가 노조 설립신고가 되어 있지 않아 본조 명의로 단체협약이 체결 되었으나, </p>
<p><br></p>
<p>&nbsp;&nbsp;&nbsp; 해당 사업장이 특정 지역에만 있어서, 특정 지부&middot;분회장이 본조 위원장을 대리하여 단체협약을 체결한 경우까지 포함이 되는 것인가요?</p>
<p><br></p>
<p><br></p>
<p><br></p>
<p>&nbsp; </p>
</body>
</html>",,,,,,,
노사협력(노사·근로),산별노조 탈퇴 후 기업별 노조 설립 가능 여부 및 단체협약 유효 여부 문의드립니다.,2019-09-26 17:23:25.0,황두현, ,1,181,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head>
<title></title> 
<meta http-equiv=""X-UA-Compatible"" content=""IE=edge""> 
<meta http-equiv=""Content-type"" content=""text/html; charset=utf-8""> 
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt;  margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}
</style>
</head> 
<body>
<p>안녕하십니까. 매번 선배님들의 도움에&nbsp;감사드립니다.</p>
<p><br></p>
<p>유니온숍 조항 있는 산별노조에서 탈퇴 후 기업별 노조 성립 가능 여부 및 기존 산별노조에서 사용자와 체결한 단체협약 유효 여부 관련하여 상담이 들어와 문의 드립니다.</p>
<p><br></p>
<p>상담자가 근로하고 있는 사업체 '가' 에는 현재 상위연맹 산하 산별노조 A의 기업별 지부가 성립되어 있습니다.</p>
<p>(사업체 '가'의 총 근로자수는 100여명 입니다.)</p>
<p><br></p>
<p>노조 교약에 유니온숍 조항이 명시되어 있으며, 따라서 사업체 '가'에 소속되어 있는 근로자들은 전원 산별노조 A 소속입니다.</p>
<p>또한 동 규약에는 노조를 탈퇴하기 위해서는 노조 위원장의 허락이 필요하다고 명시되어 있습니다.</p>
<p><br></p>
<p>산별노조 A와 사업체 '가'는 단협을 체결하였으며 단협 유효기간은 2020년 2월 28일 까지입니다.</p>
<p><br></p>
<p>상담자는 사업체 '가'의 근로자들이 전원 산별노조 A를 탈퇴하여 별개의 기업별 노조 B를 설립하는 것이 가능한지 문의하였으며,</p>
<p>또한 노조 규약에 노조를 탈퇴하기 위해서는 노조 위원장의 허락이 필요하다고 명시되어 있지만 이와 관계없이 탈퇴 가능한지도 문의하였습니다.</p>
<p><br></p>
<p>그리고 이렇게 산별노조 A의 '가'소속 노조원들이 전원 탈퇴하여 별개의 기업별 노조 B를 설립하였을 경우에도 기존에 맺었던 단협이 유효하게 되는지도 질문하였습니다.</p>
<p><br></p>
<p>제가 판단하기에는 유니온숍 조항이 명시되어 있더라도 노조원 전원이 동시에 탈퇴하여 별개의 기업별 노조 B를 설립하는 것은 가능해 보이고, 산별노조 A의 구성원이 존재하지 않는다면 산별노조 A와 기업체 '가'가 맺은 단협도 더 이상 유효하지 않는 것으로 보입니다.</p>
<p><br></p>
<p>그렇게 판단하는 것이 맞는지, 아니면 새로 성립된 기업별 노조 B도 기존 산별노조 A가 체결한 단협을 유지해야 하는 것인지 문의드립니다.</p>
<p><br></p>
<p>고견 부탁드립니다. 감사합니다.</p>
<p><br></p>
</body>
</html>",,,,,,,
노사협력(노사·근로),연차휴가 대체사용에 대한 질문,2019-04-29 11:24:48.0,정중권, ,1,451,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head>
<title></title> 
<meta http-equiv=""X-UA-Compatible"" content=""IE=edge""> 
<meta http-equiv=""Content-type"" content=""text/html; charset=utf-8""> 
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt;  margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}
</style>
</head> 
<body>
<p>근로기준법 제62조에 의하면 (연차휴가의 대체) ""사용자는 근로자대표와의 서면 합의에 따라 제60조에 따른 연차유급휴가일을 갈음하여 특정할 근로일에 근로자를 휴무시킬수있다""라고 규정되어 있음</p>
<p><br></p>
<p>A사에는 근로계약서상에 연차휴무의 대체에 대해서 기재하였고 사업장내 전체 근로자들의 개별 동의를 받아 연차유급휴가대체 제도를 사용하였을 경우(근로자 대표와의 서면합의는 없음) 특정일에 대해서 연차유급휴가 대체로 볼수 있는지 &nbsp;</p>
</body>
</html>",,,,,,,
노사협력(노사·근로),필수유지업무관련 문의 드립니다,2019-01-25 10:50:53.0,김태명, ,1,271,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head>
<title></title> 
<meta http-equiv=""X-UA-Compatible"" content=""IE=edge""> 
<meta http-equiv=""Content-type"" content=""text/html; charset=utf-8""> 
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt;  margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}
</style>
</head> 
<body>
<p>수고많으십니다..</p>
<p><br></p>
<p>사업장(위탁업체)에서&nbsp;제출한 필수유지업무신청(항공운수사업관련 2가지 업무&lt;?수하물 탑재,하역/<span style=""letter-spacing: 0pt;"">? 기내청소)관련 문의 드립니다...</span></p>
<p class=""0""><br></p>
<p><br></p>
<p>노조법 시행령 제22조의2 관련 별표1에 보면</p>
<p><br></p>
<p>2. 항공운수사업의 필수유지업무가 열거(가~하)되어있음</p>
<p><br></p>
<p><br></p>
<p>(문의사항)</p>
<p><br></p>
<p>1. 노조측에서는 회사(위탁업체)에서 담당하는 업무는 항공기와 직접 접촉하지 않는 제3의 지역에서 탑재,하역을 도와주는 업무로 시행령 별표1에 해당하지 않는다는 입장인바,</p>
<p><br></p>
<p>&nbsp; 1)&nbsp;시행령 별표1의 파(수하물,긴급물품의 탑재,하역업무)의 업무가 반드시 비행기에 직접 탑재,하역하는 업무만 해당이 되는지 여부</p>
<p><br></p>
<p>&nbsp; 2) 또는 비행기에 직접 탑재,하역업무가 아니다 하더라도,&nbsp;중간과정을 포함 고객에게 전달 또는 비행기에 탑재전 전체공정에 대한 물건 탑재,하역업무라면&nbsp;포함하여&nbsp;특별조정위원회에서&nbsp;법취지(필수유지업무의 개념)에 맞추어&nbsp;유지,운영수준등 결정 가능한지 여부</p>
<p><br></p>
<p><br></p>
<p>2.&nbsp;회사측은 &nbsp;상기법령(시행령 별표1) 항목에는 구체적으로 열거되어 있지 않지만&nbsp; 항공법 제2조및 시행규칙 제5조에 의거 필수공익사업에 해당한다는 입장인바, </p>
<p><br></p>
<p>&nbsp; 1) 특별조정위원회에서 상기법령(시행령 별표1)에&nbsp;열거되지 않은""기내청소 업무""를&nbsp; 필수공익사업로&nbsp;판단하여&nbsp;유지,운영수준등 결정 가능한지&nbsp;여부</p>
<p><br></p>
<p><br></p>
<p><br></p>
<p><br></p>
<p>답변 주시면 업무에 많은 도움이 되겠읍니다.. 수고하십시요..</p>
<p><br></p>
<p><br></p><!--StartFragment-->
<p class=""0""><span style=""font-family: 함초롬바탕;""> </span><span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">*</span>항공법 제<span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">2</span>조<span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">(</span>정의<span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">) 1. ""</span>항공사업<span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">""</span>이란 이 법에 따라 국토교통부장관의 면허<span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">, </span>허가 또는 인가를 받거나 국토교통부장관에게 등록 또는 신고하여 경영하는 사업을 말한다<span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">. 2</span>호 <span style=""letter-spacing: 0pt;"">&sim;</span><span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">18</span>호 생략 <span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">19. ""</span>항공기취급업<span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">""</span>이란 타인의 수요에 맞추어 항공기에 대한 급유<span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">, </span>항공화물 또는 수하물의 하역과 그 밖에 국토교통부령으로 정하는 지상조업<span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">(</span><span style=""letter-spacing: 0pt;"">地上操業</span><span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">)</span>을 하는 사업을 말한다<span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">. </span></p>
<p class=""0""> &nbsp; </p>
<p class=""0""><span style=""font-family: 함초롬바탕;""> </span><span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">* </span>항공법 시행규칙 제<span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">5</span>조<span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">(</span>항공기취급업의 구분<span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">) </span>법 제<span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">2</span>조제<span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">19</span>호에 따른 항공기취급업은 다음 각 호와 같이 구분한다<span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">. 1. </span>생략<span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">, 2. </span>항공기하역업<span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">: </span>화물이나 수하물<span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">(</span><span style=""letter-spacing: 0pt;"">手荷物</span><span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">)</span>을 항공기에 싣거나 항공기에서 내려서 정리하는 사업<span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">. 3. </span>지상조업사업<span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">: </span>항공기 입항<span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">&middot;</span>출항에 필요한 유도<span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">, </span>항공기 탑재 관리 및 동력 ","지원<span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">, </span>항공기 운항정보 지원<span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">, </span>승객 및 승무원의 탑승 또는 출입국 관련 업무<span style=""letter-spacing: 0pt; font-family: 함초롬바탕;"">, </span>장비 대여 또는 항공기의 청소 등을 하는 사업</p>
<p class=""0""><br></p>
<p class=""0"" style=""background: rgb(255, 255, 255);""> (필수유지업무의 개념)&nbsp; </p><!--StartFragment-->
<p class=""1"" style=""text-indent: -20.8pt;""><span>?<strong>&nbsp;&nbsp;&nbsp; </strong></span><span style=""font-size: 10pt;"">필수유지업무라 함은</span><span style=""font-family: 한양중고딕; font-size: 10pt;""> </span><span style=""font-size: 10pt;"">필수공익사업의 업무중 그 업무가 정지되거나 폐지되는 경우 공중의 생명</span><span style=""letter-spacing: 0pt; font-size: 10pt;"">?</span><span style=""font-size: 10pt;"">건강 또는 신체의 안전이나 공중의 일상생활을 </span><span style=""font-size: 10pt;"">현저히 위태롭게 하는 업무</span><span style=""font-size: 10pt;"">를 말함</span></p>
<p class=""1"" style=""text-indent: -26.6pt;""><span style=""font-family: 한양중고딕; font-size: 10pt;""> </span><span style=""letter-spacing: 0pt; font-family: 한양중고딕; font-size: 10pt;"">- </span><span style=""letter-spacing: -0.1pt; font-size: 10pt;"">따라서 </span><span style=""letter-spacing: -0.1pt; font-size: 10pt;"">필수공익사업의 모든 업무가 필수유지업무에 해당하는 것은 아니며 국민경제의 저해 여부는 필수유지업무 기준에 포함되지 않음</span></p>
<p class=""1"" style=""text-indent: -20.8pt;""><span style=""font-family: 한양중고딕; font-size: 10pt;""> </span><span style=""letter-spacing: 0pt; font-size: 10pt;"">? </span><span style=""font-size: 10pt;"">필수유지업무 해당여부는 당해 업무의 정지</span><span style=""letter-spacing: 0pt; font-size: 10pt;"">?</span><span style=""font-size: 10pt;"">폐지가 당해 필수공익사업이 생산</span><span style=""letter-spacing: 0pt; font-size: 10pt;"">?</span><span style=""font-size: 10pt;"">공급하는 서비스에 대한 </span><span style=""font-size: 10pt;"">일반 공중의 수요를 본질적으로 침해하는지가 핵심 판단기준임</span><span style=""letter-spacing: 0pt; font-family: 한양중고딕; font-size: 10pt;"">.</span></p>
<p class=""1"" style=""text-indent: -20.8pt;""><span style=""letter-spacing: 0pt; font-family: 한양중고딕; font-size: 10pt;""><span style=""letter-spacing: 0pt; font-family: 한양중고딕; font-size: 10pt;"">- </span><span style=""font-size: 10pt;"">당해 업무 정지</span><span style=""letter-spacing: 0pt; font-size: 10pt;"">?</span><span style=""font-size: 10pt;"">폐지로 인하여 최종 서비스</span><span style=""letter-spacing: 0pt; font-size: 10pt;"">?</span><span style=""font-size: 10pt;"">재화의 생산에 결정적인 영향을 줄수 있다면 필수유지업무로 볼수 있음</span><span style=""letter-spacing: 0pt; font-family: 한양중고딕; font-size: 10pt;"">.</span> </span></p>
<p><span style=""font-size: 10pt;""><br></span></p>
<p><span style=""font-size: 10pt;""><br></span></p>
<p><br></p>
<p>&nbsp;&nbsp;&nbsp;</p>
</body>
</html>",,,,,,
노사협력(노사·근로),단체협약 열람 및 게시 관련 문의,2018-03-27 10:38:46.0,신혜숙, ,1,149,@DataType:Clob,"<html xml:lang=""ko"" lang=""ko"">
<head>
<title></title> 
<meta http-equiv=""X-UA-Compatible"" content=""IE=edge""> 
<meta http-equiv=""Content-type"" content=""text/html; charset=utf-8""> 
<style type=""text/css""> body{font-family :맑은 고딕; color : #000000; font-size : 11pt;  margin : 0 0 0 3px; padding-top : 1px;} p,li{line-height:1.2; margin-top:0; margin-bottom:0;}
</style>
</head> 
<body>
<p>안녕하세요~ 궁금한 사항이 있어서 문의드립니다.</p>
<p><br></p>
<p>회사에 노조 4개 있습니다. 1노조가 과반수 노조입니다.</p>
<p>소수노조인 3노조에서 단체협약을 게시하지 않았다고 사업주를 상대로 진정을 </p>
<p>제기하였습니다.</p>
<p><br></p>
<p>1질문)이련경우 단체협약을 게시하지 않거나 열람해주지 않을 경우 처벌 및 과태료대상이 되는지요?</p>
<p>&nbsp;</p>
<p>2질문) 노동청에서 처벌 및 과태료 대상이 되지 않는다면</p>
<p>사업장에다 단체협약을 3노조 조합원에게 열람해줄 것을 권고해야되는 것인지요?</p>
</body>
</html>",,,,,,,
공공노사(근로),산재요양 중인 근로자에 대한 고용승계,2017-07-19 14:35:59.0,류성희,,1,110,@DataType:Clob,"<p>국립과학관에 시설관리용역 및 고용승계 관련입니다.</p>
<p>국립과학관에서 시설관리를 용역업체A에 위탁하였고,</p>
<p>근로자는 A사업장에 근무하던 중</p>
<p>시설관리용역이 용역업체B로 변경되면서 모든 근로자가 용역업체B로 승계되었습니다.</p>
<p>용역업체B소속으로 근무하던 중 근로자는 산재가 발생하여 요양 중에</p>
<p>다시 용역업체C로 변경되었고, 이 산재 중인 근로자는 B업체에서 퇴사처리되었고 
C업체로는 승계되지 않았습니다.</p>
<p>B와 C 업체간에 고용승계에 대한 계약은 없고, 산재 중인 근로자에 대하여 어떠한 
협의도 없었습니다.</p>
<p>단, 국립과학관과 C업체의 용역계약서에는 &quot;현재 근무하고 있는 종업원에 
대하여 특별한 사정이 없는 한 고용을 승계하도록 한다.&quot;라고 되어 있습니다.</p>
<p>이 규정으로 산재 중인 근로자도 C업체에 고용승계 의무가 있다고 해석할 수 있는지 
답변 부탁드리겠습니다.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
                       ",,,,,,,
노사협력(노사·근로),"노조법 위반 사건 고소, 고발 주체에 관한 문의",2017-06-19 17:44:01.0,채성호,,1,124,@DataType:Clob,"<p>현재 관내 A라는 사업장에 다수노조(교대노조)가 있는데 노사가 임금 및 단체협약서 
등을 맺어서 노조운영비 원조 및 풀타임 면제자에 대한 급여 과다 지급 등의 부당노동행위를 
하고 있다고,</p>
<p>다수노조(교대노조)에 가입되지 않은 소수노조 위원장(현재는 조합원수가 없어 
직권 해산됨) 이 고소를 제기한 사건이 있습니다.</p>
<p>노조법 제81조의 부당노동행위는 부당노동행위로 피해를 입은 근로자 또는 노동조합이 
진정, 고소(발) 등 사용자의 처벌을 요구할 수 있는 것으로 알고 있는데,</p>
<p>&nbsp;</p>
<p>동 건과 같이 당사자와는 관련이 없는 소수노조 위원장이 고소, 고발 등을 제기할 
수 있는지 여부와</p>
<p>만약, 고소 또는 고발을 할 수 있다면 이에 대해 수사를 하여 위반 사항이 확인될 
경우, 당사자 </p>
<p>의사와는 관련 없이 처벌이 가능한지 여부를 문의하오니 답변 좀 부탁드리겠습니다. 
</p>
<p>(당사자 모두는&nbsp;소수노조 위원장이 문제제기 하는 것 자체를 원하고 있지 
않습니다.)</p>
                          ",,,,,,,
노사협력(노사·근로),교섭대표 노조 결정에 관해,2017-05-24 11:58:46.0,윤여강,,1,65,@DataType:Clob,"<p>\'갑\' 사업체에 노조가 A,B,C,D 4개가 있습니다</p>
<p>&nbsp;A노조가 과반수 노조이구요</p>
<p>&nbsp;</p>
<p>교섭창구단일화절차를 거치면서 A노조가 과반수 노조로 공고통지해서 교섭대표노동조합으로 
지위를 얻었습니다</p>
<p>그럼 노조에서 교섭대표자를 구성할때 B,C,D노조원을 포함하여 구성해도 되는지, 
A노조의 조합원으로만 구성해야 하는지요?</p>
            ",,,,,,,
노사협력(노사·근로),노조원이 없는....,2017-05-18 09:52:37.0,윤여강,,1,68,@DataType:Clob,"<p>건설노조에서 중앙교섭을 하는 과정에</p>
<p>노측에서 교섭요구시에는 사업장에 소속되어 있던 노조원(일용직)들이 계약이 
만료되어 현재 전무한상태입니다. 따라서 사측이 교섭에 응하지 않고 있는데 노측이 
교섭해태를 주장할수 있는지요</p>
<p>노측의 주장은 교섭요구 당시에도 노조원이 있었고 현재 노조원이 없더라도 공사도급에 
의해 현장이 개소되면 충분히 노조원이 생길수 있다는 주장입니다</p>
<p>&nbsp;</p>
               ",,,,,,,
노사협력(노사·근로),노조원인 버스운전기사의 노조조끼 착용이 쟁의행위에 해당되는지,2016-12-06 18:37:38.0,김동식,,1,78,@DataType:Clob,"<p>노조원인 버스운전기사들이 사측에서 제공한 근무복 위에 노조조끼를 덧입고 운행하는&nbsp;행위가 
업무의 정상적인 운영에 저해된다고 볼수 있는지에 대해 문의 드려봅니다.</p>
        ",,,,,,,
노사협력(노사·근로),단체협약 위반 진정사건입니다.,2016-06-30 16:54:11.0,마건두,,1,147,@DataType:Clob,"<p>진정인들은 병원에서 사무보조원으로 근로하였던 직원들입니다.</p>
<p>2004년 당시 노동조합과 사업장에서는 사무보조원을 사무원으로 직종을 변경하기로 
합의서를 작성하고 사무보조원을 사무원으로 정식발령을 냈습니다.(사무보조원에서 
사무원으로 직종변경시 임금이 상승이 됩니다.)</p>
<p>당시 2004년 단협 부속합의서 내용은 아래와 갔습니다.</p>
<p>1. 직종변경</p>
<p>&nbsp;의료원은 사무보조원을 사무원으로 직종변경함에 있어 아래의 기준에 의하여 
시행한다</p>
<p>(1)자격 : 사무부서에 근무하는 보조원으로 사무직원과 동일한 사무업무를 수행하고 
있는자</p>
<p>(2)대상인원 : 00병원 9명, 00병원 21명</p>
<p>(3) 방법 : 일정한 절차(면접)에 의하여 일괄해결하도록 한다(2004년 12월 1일 
발령)</p>
<p>그런데 진정인들은 자신들 역시 사무보조원으로 사무직원과 동일한 사무업무를 
수행하였음에도 불구하고 자신들은 직종변경에서 제외되었기 때문에 이는 단체협약위반 
위반이라고 주장을 합니다.</p>
<p>대상인원은 당시 노동조합에서는 진정인들의 명단을 포함하여 제출하였고, 단체협상을 
진행하면서 진정인들은 대상인원에서 제외가 되었습니다.</p>
<p>그리고, 2008년 단체협약을 체결하면서 사무업무를 하고 있는 00병원 5명(사회복지과 
2, 총무과 2, 원무과 1), 00병원 4명(사회복지과 1, 총무과 1, 원무과 1, 간호부 
1)의 서무원과 기능원을 사무직으로 직종변경하도록 노력한다고 부속합의서를 작성하고 
9명이 직종변경이 되었는데 진정인들은 제외가 되었습니다.(당시에도 진정인들은 
노동조합에서 진정인들을 명단으로 제출하였는데 제외됨)</p>
<p>그래서 진정인들은 자신들 역시 2004년에 체결된 단협 부속합의서&nbsp;(1)자격이 
되고, 단체협약 40조 &nbsp;동일직종, 동일직급, 동일 경력자에 대하여 정당한 이유없이 
차별대우를 하지 않는다는 조항이 있기&nbsp;때문에 직종변경을 시켜주어야 한다고 
주장합니다.</p>
<p>이를 단체협약 위반으로 처벌을 하거나, 직종변경을 해 줄 것을 명령할 수 있을까요?</p>
                                                 ",,,,,,,
노사협력(노사·근로),안녕하세요 항운노동조합 관련 질문입니다.,2016-03-04 10:34:00.0,강민,,1,48,@DataType:Clob,"
<p><span style=""font-size:10pt;"">안녕하세요. 창원지청 고용보험팀 일용직 담당 
강민입니다.</span></p>
<p><span style=""font-size:10pt;"">이번에 항운노동조합원이 고용보험 피보험대상이 
되는지 궁금하여 문의드립니다.</span></p>
<p><span style=""font-size:10pt;"">한 회사가 항운노조와 계약 체결을 하면서 하역해야 할 일이 있을 때, 항운노조에 
요청을 하면 항운노조 반장님이 노조원들을 데리고 와서 하역작업만 하고 회사는 
그에 대해 작업비를 각 노조원에게 지급합니다. 근로자와 회사 사이의&nbsp;근로계약 
체결은 따로 하지 않았습니다.</span></p>
<p><span style=""font-size:10pt;"">회사의 담당 회계사무소는 항운노조에 
속한 노조원에 대해선 고용보험에 신고할 필요가 없다고 해서 노조원들에 대해 취득신고 
등을 하지 않았고, 이번에 한 노조원이 실업급여를 받으려다 보니 고용보험 가입 
이력이 없어 취득신고를 해달라고 요청한 상태입니다. </span></p>
<p><span style=""font-size:10pt;"">고용보험법 제10조 적용제외 
대상에는 항운노조원에 대한 언급이 없지만, 근로내용 확인신고서 서식의 부과범위를 
보니 \'항운노조원(임채부과대상)\', \'항운노조원(임채소송승소)\'에 대해선 고용보험이 
적용되지 않는다고 표기되어 있는데, 이 항운노조원이 부과적용 제외대상이 된 배경이나 판례를 
알고 싶습니다. 또한 해당 항운노동조합은 임금채권보장기금 등의 시스템이 없는데, 이럴 
때 고용보험 부과적용제외대상이 되는지 궁금합니다.</span></p>
                                   ",,,,,,,
노사협력(노사·근로),노조합의 효력,2014-12-12 11:48:16.0,윤정인,,1,39,@DataType:Clob,"<p>ㅇ 노동조합의 합의의 효력 관련 질의입니다.</p>
<p>- 차년도 예산안에 대해 기관의 장의 승인을 얻은 후 이사회의 의결을 거치도록 
되어 있는 기업이 있는데, 예산안에 인건비 상승률이 반영되어 있어 우선, 노동조합과 
합의를 거치고 합의를 거친 예산안을 기관장이 확정하여 이사회에서 부결시킨 경우,</p>
<p>- 일반적으로 예산안이 일반적인 회사 경영상의 사용자의 권한인데, 이와는 달리 
인건비 상승률이 예산안에 반영되어 있을 경우, 노조와 합의된 사항에 대하여 이사회의 
부결로 미이행시,</p>
<p>- 노사 합의의 효력과 합의된 사항의 미이행에 대하여 노조법사의 처벌이 가능한지요??</p>
                  ",,,,,,,
노사협력(노사·근로),대표자 변경에 따른 형사책임??,2014-11-14 15:26:01.0,김종민,,1,133,@DataType:Clob,"<p>법인이 아닌 개인사업장에서 &nbsp;대표자가 A-&gt;B-&gt;A 로 변경되었습니다. 
</p>
<p>변경일은 각각 2014.7.1, 2014.10.1입니다. </p>
<p>근로자는 2012.11월부터 2014.9.20까지 근무를 하고 퇴사를 하였고, 퇴직금을 
지급받지 못한 상황입니다. </p>
<p>대표자 변경시 고용승계는 이루어졌습니다</p>
<p>이때, 민형사상 책임이 모두 A에게 있는지, 민사책임은 A에게, 형사책임은 B에게 
있는 것인지 고민입니다</p>
               ",,,,,,,
노사협력(노사·근로),A사업장의 기업노조에  B기업 근로자들이 지부로 가입할 수 있나요? ,2013-12-12 11:28:40.0,박규현,,1,30,@DataType:Clob,"<P 
style=""font-family:굴림; font-size:10pt; line-height:1.5; margin:0px; padding:0px; border-width:0px; CURSOR: text;"">노조 
지부 설립관련하여 </P>
<P 
style=""font-family:굴림; font-size:10pt; line-height:1.5; margin:0px; padding:0px; border-width:0px; CURSOR: text;"">A 
사업장은 단일기업노조형태인데, 회사가 어려워 일부 생산라인을 분사하여 별도 법인설립(B사업장)설립중임.(고용승계)</P>
<P 
style=""font-family:굴림; font-size:10pt; line-height:1.5; margin:0px; padding:0px; border-width:0px; CURSOR: text;"">이 
경우 A사업장의 단일기업노조는 그 형태를 유지하며, B사업장 근로자들이 별도의 
노조를 설립하지 않고 A사업장의 기업노조의 지부로 가입이 가능한지요?</P>
<p style=""font-family:굴림; font-size:10pt; line-height:1.5; margin:0px; padding:0px; border-width:0px;"">&nbsp;</p>
                       ",,,,,,,
노사협력(노사·근로),노사협의회 사용자위원이 될 수 있는 지? 알고 싶습니다,2013-06-04 14:00:51.0,강원석,,1,86,@DataType:Clob,"<p>업무처리 중에 있어 궁금한 사항이 있어 지식마당에 글을 올리게 되었습니다..빠르고 
정확한 답변을 부탁 드립니다.^^</p>
<p>○ 상황</p>
<p>A의원: 개인사업자 의원(대표자는 원장)</p>
<p>B 법인: 상법상 주식회사로 A의원 원장이 B법인의 2대 주주임.(경영진이나 직원은 
아님)</p>
<p>- A의원은 노사협의회 구성 대상업체이며, A와B는 경영지원계약, 사업장 전대차계약, 
의료장비 &nbsp;렌탈계약을 체결하였음.</p>
<p>- B는 A에 B소속 인력을 파견하여 A의 경영, 인사, 재무관리 등의 업무를 수행하고, 
매달 경영자문료를 A로부터 받고 있으며, 자문료 외에 사업장 및 의료장비 임(전)대차에 
대한 사용료도 받고 있음.</p>
<p>- A에 파견된 B소속 인력의 월급여는 B에서 지급함.</p>
<p>- A에 파견된 B소속 임직원들은 A의 사업장에서 상근하며 A의원 원장의 지휘 및 
감독을 받고 있고, B소속 파견임직원이 A소속 인력을 지휘 통제하는 위치에 있음.</p>
<p>○ 질의내용</p>
<p>&nbsp;- 이런한 경우, B소속 파견 임직원이 A의원의 노사협의회의 사용자위원이 
될 수 있는 지?</p>
                          ",,,,,,,
