bbs_sn,field,ctrgy_no
324288,노동,2
324289,고용,1
324290,노동,2
324291,노동,2
324292,노동,2
324293,노동,2
324294,노동,2
324295,노동,2
324296,노동,2
324297,노동,2
324298,노동,2
324299,노동,2
324300,노동,2
324301,노동,2
324302,노동,2
324303,노동,2
324304,노동,2
324305,노동,2
324306,노동,2
324307,노동,2
324308,노동,2
324309,노동,2
324310,노동,2
324311,노동,2
324312,고용,1
324313,노동,2
324314,노동,2
324315,노동,2
324316,고용,1
324317,노동,2
324318,노동,2
324319,고용,1
324320,노동,2
324321,노동,2
324322,노동,2
324323,노동,2
324324,노동,2
324325,노동,2
324326,노동,2
324327,노동,2
324328,노동,2
324329,노동,2
324330,노동,2
324331,노동,2
324332,노동,2
324333,노동,2
324334,노동,2
324335,노동,2
324336,노동,2
324337,노동,2
324338,노동,2
324339,노동,2
324340,노동,2
324341,노동,2
324342,노동,2
324343,노동,2
324344,노동,2
324345,노동,2
324346,노동,2
324347,노동,2
324348,노동,2
324349,노동,2
324350,노동,2
324351,노동,2
324352,고용,1
324353,노동,2
324354,노동,2
324355,노동,2
324356,노동,2
324357,노동,2
324358,노동,2
324359,노동,2
324360,노동,2
324361,노동,2
324362,노동,2
324363,노동,2
324364,노동,2
324365,노동,2
324366,노동,2
324367,노동,2
324368,노동,2
324369,노동,2
324370,고용,1
324371,노동,2
324372,노동,2
324373,노동,2
324374,노동,2
324375,노동,2
324376,노동,2
324377,노동,2
324378,노동,2
324379,노동,2
324380,노동,2
324381,노동,2
324382,노동,2
324383,노동,2
324384,노동,2
324385,노동,2
324386,노동,2
324387,노동,2
324388,노동,2
324389,노동,2
324390,노동,2
324391,노동,2
324392,노동,2
324393,노동,2
324394,노동,2
324395,노동,2
324396,노동,2
324397,노동,2
324398,노동,2
324399,노동,2
324400,노동,2
324401,노동,2
324402,노동,2
324403,노동,2
324404,노동,2
324405,고용,1
324406,노동,2
324407,노동,2
324408,노동,2
324409,노동,2
324410,노동,2
324411,노동,2
324412,노동,2
324413,노동,2
324414,노동,2
324415,노동,2
324416,노동,2
324417,노동,2
324418,노동,2
324419,노동,2
324420,노동,2
324421,노동,2
324422,노동,2
324423,노동,2
324424,노동,2
324425,노동,2
324426,노동,2
324427,노동,2
324428,노동,2
324429,노동,2
324430,노동,2
324431,노동,2
324432,노동,2
324433,노동,2
324434,노동,2
324435,노동,2
324436,노동,2
324437,노동,2
324438,노동,2
324439,노동,2
324440,노동,2
324441,노동,2
324442,노동,2
324443,노동,2
324444,노동,2
324445,노동,2
324446,노동,2
324447,노동,2
324448,노동,2
324449,노동,2
324450,노동,2
324451,노동,2
324452,노동,2
324453,노동,2
324454,노동,2
324455,노동,2
324456,노동,2
324457,노동,2
324458,노동,2
324459,노동,2
324460,노동,2
324461,노동,2
324462,노동,2
324463,노동,2
324464,산안,3
324465,노동,2
324466,고용,1
324467,노동,2
324468,노동,2
324469,노동,2
324470,노동,2
324471,노동,2
324472,노동,2
324473,노동,2
324474,노동,2
324475,노동,2
324476,노동,2
324477,노동,2
324478,노동,2
324479,노동,2
324480,노동,2
324481,노동,2
324482,노동,2
324483,노동,2
324484,노동,2
324485,노동,2
324486,노동,2
324487,노동,2
324488,노동,2
324489,노동,2
324490,노동,2
324491,노동,2
324492,고용,1
324493,노동,2
324494,노동,2
324495,노동,2
324496,노동,2
324497,노동,2
324498,노동,2
324499,노동,2
324500,노동,2
324501,노동,2
324502,노동,2
324503,노동,2
324504,노동,2
324505,노동,2
324506,노동,2
324507,노동,2
324508,노동,2
324509,노동,2
324510,노동,2
324511,노동,2
324512,노동,2
324513,노동,2
324514,고용,1
324515,노동,2
324516,노동,2
324517,노동,2
324518,노동,2
324519,노동,2
324520,노동,2
324521,노동,2
324522,노동,2
324523,고용,1
324524,노동,2
324525,노동,2
324526,노동,2
324527,노동,2
324528,노동,2
324529,노동,2
324530,노동,2
324531,노동,2
324532,노동,2
324533,노동,2
324534,노동,2
324535,노동,2
324536,노동,2
324537,노동,2
324538,노동,2
324539,노동,2
324540,노동,2
324541,노동,2
324542,노동,2
324543,노동,2
324544,노동,2
324545,노동,2
324546,노동,2
324547,노동,2
324548,노동,2
324549,노동,2
324550,노동,2
324551,노동,2
324552,노동,2
324553,노동,2
324554,노동,2
324555,노동,2
324556,고용,1
324557,노동,2
324558,노동,2
324559,노동,2
324560,노동,2
324561,노동,2
324562,노동,2
324563,노동,2
324564,노동,2
324565,노동,2
324566,노동,2
324567,노동,2
324568,노동,2
324569,노동,2
324570,노동,2
324571,노동,2
324572,노동,2
324573,노동,2
324574,노동,2
324575,노동,2
324576,노동,2
324577,노동,2
324578,노동,2
324579,노동,2
324580,노동,2
324581,노동,2
324582,노동,2
324583,노동,2
324584,노동,2
324585,노동,2
324586,노동,2
324587,노동,2
324588,노동,2
324589,노동,2
324590,노동,2
324591,노동,2
324592,노동,2
324593,노동,2
324594,노동,2
324595,노동,2
324596,노동,2
324597,노동,2
324598,노동,2
324599,노동,2
324600,노동,2
324601,노동,2
324602,노동,2
324603,노동,2
324604,노동,2
324605,노동,2
324606,노동,2
324607,노동,2
324608,노동,2
324609,노동,2
324610,노동,2
324611,노동,2
324612,노동,2
324613,노동,2
324614,노동,2
324615,노동,2
324616,노동,2
324617,노동,2
324618,노동,2
324619,노동,2
324620,노동,2
324621,노동,2
324622,노동,2
324623,노동,2
324624,노동,2
324625,노동,2
324626,고용,1
324627,노동,2
324628,노동,2
324629,노동,2
324630,노동,2
324631,노동,2
324632,노동,2
324633,고용,1
324634,노동,2
324635,노동,2
324636,노동,2
324637,노동,2
324638,노동,2
324639,노동,2
324640,노동,2
324641,노동,2
324642,노동,2
324643,노동,2
324644,노동,2
324645,노동,2
324646,노동,2
324647,노동,2
324648,노동,2
324649,노동,2
324650,노동,2
324651,노동,2
324652,노동,2
324653,노동,2
324654,노동,2
324655,노동,2
324656,노동,2
324657,노동,2
324658,노동,2
324659,노동,2
324660,노동,2
324661,노동,2
324662,노동,2
324663,노동,2
324664,노동,2
324665,노동,2
324666,노동,2
324667,고용,1
324668,노동,2
324669,노동,2
324670,노동,2
324671,노동,2
324672,노동,2
324673,노동,2
324674,고용,1
324675,노동,2
324676,노동,2
324677,노동,2
324678,노동,2
324679,노동,2
324680,노동,2
324681,노동,2
324682,노동,2
324683,노동,2
324684,노동,2
324685,노동,2
324686,노동,2
324687,노동,2
324688,노동,2
324689,노동,2
324690,노동,2
324691,노동,2
324692,노동,2
324693,노동,2
324694,노동,2
324695,노동,2
324696,노동,2
324697,노동,2
324698,노동,2
324699,노동,2
324700,고용,1
324701,노동,2
324702,노동,2
324703,노동,2
324704,노동,2
324705,노동,2
324706,노동,2
324707,노동,2
324708,고용,1
324709,노동,2
324710,노동,2
324711,노동,2
324712,노동,2
324713,노동,2
324714,노동,2
324715,노동,2
324716,노동,2
324717,노동,2
324718,노동,2
324719,노동,2
324720,노동,2
324721,노동,2
324722,노동,2
324723,노동,2
324724,노동,2
324725,노동,2
324726,노동,2
324727,노동,2
324728,노동,2
324729,노동,2
324730,노동,2
324731,노동,2
324732,노동,2
324733,노동,2
324734,노동,2
324735,노동,2
324736,노동,2
324737,노동,2
324738,노동,2
324739,노동,2
324740,노동,2
324741,노동,2
324742,노동,2
324743,노동,2
324744,노동,2
324745,노동,2
324746,노동,2
324747,노동,2
324748,노동,2
324749,노동,2
324750,노동,2
324751,노동,2
324752,노동,2
324753,노동,2
324754,노동,2
324755,노동,2
324756,노동,2
324757,노동,2
324758,노동,2
324759,노동,2
324760,노동,2
324761,노동,2
324762,노동,2
324763,노동,2
324764,노동,2
324765,노동,2
324766,노동,2
324767,노동,2
324768,노동,2
324769,노동,2
324770,노동,2
324771,노동,2
324772,노동,2
324773,노동,2
324774,노동,2
324775,노동,2
324776,노동,2
324777,고용,1
324778,노동,2
324779,노동,2
324780,노동,2
324781,노동,2
324782,노동,2
324783,노동,2
324784,노동,2
324785,노동,2
324786,노동,2
324787,노동,2
324788,노동,2
324789,노동,2
324790,노동,2
324791,노동,2
324792,노동,2
324793,노동,2
324794,노동,2
324795,노동,2
324796,노동,2
324797,노동,2
324798,노동,2
324799,노동,2
324800,노동,2
324801,노동,2
324802,노동,2
324803,노동,2
324804,노동,2
324805,노동,2
324806,노동,2
324807,노동,2
324808,노동,2
324809,노동,2
324810,노동,2
324811,노동,2
324812,노동,2
324813,노동,2
324814,노동,2
324815,노동,2
324816,노동,2
324817,노동,2
324818,노동,2
324819,노동,2
324820,노동,2
324821,노동,2
324822,노동,2
324823,노동,2
324824,노동,2
324825,노동,2
324826,노동,2
324827,노동,2
324828,노동,2
324829,노동,2
324830,노동,2
324831,노동,2
324832,노동,2
324833,노동,2
324834,노동,2
324835,노동,2
324836,노동,2
324837,노동,2
324838,노동,2
324839,노동,2
324840,노동,2
324841,노동,2
324842,노동,2
324843,노동,2
324844,노동,2
324845,노동,2
324846,노동,2
324847,노동,2
324848,고용,1
324849,노동,2
324850,노동,2
324851,노동,2
324852,노동,2
324853,노동,2
324854,노동,2
324855,노동,2
324856,노동,2
324857,고용,1
324858,노동,2
324859,노동,2
324860,노동,2
324861,고용,1
324862,노동,2
324863,노동,2
324864,고용,1
324865,노동,2
324866,노동,2
324867,노동,2
324868,노동,2
324869,노동,2
324870,노동,2
324871,노동,2
324872,노동,2
324873,노동,2
324874,노동,2
324875,노동,2
324876,노동,2
324877,노동,2
324878,노동,2
324879,노동,2
324880,노동,2
324881,노동,2
324882,노동,2
324883,노동,2
324884,노동,2
324885,노동,2
324886,노동,2
324887,노동,2
324888,노동,2
324889,노동,2
324890,노동,2
324891,노동,2
324892,노동,2
324893,고용,1
324894,노동,2
324895,고용,1
324896,노동,2
324897,노동,2
324898,노동,2
324899,노동,2
324900,노동,2
324901,노동,2
324902,노동,2
324903,노동,2
324904,노동,2
324905,노동,2
324906,노동,2
324907,고용,1
324908,노동,2
324909,고용,1
324910,노동,2
324911,노동,2
324912,고용,1
324913,노동,2
324914,노동,2
324915,노동,2
324916,노동,2
324917,노동,2
324918,노동,2
324919,노동,2
324920,노동,2
324921,노동,2
324922,노동,2
324923,노동,2
324924,노동,2
324925,노동,2
324926,노동,2
324927,노동,2
324928,노동,2
324929,노동,2
324930,노동,2
324931,노동,2
324932,노동,2
324933,노동,2
324934,노동,2
324935,노동,2
324936,노동,2
324937,노동,2
324938,노동,2
324939,노동,2
324940,노동,2
324941,노동,2
324942,노동,2
324943,노동,2
324944,노동,2
324945,노동,2
324946,노동,2
324947,노동,2
324948,노동,2
324949,노동,2
324950,노동,2
324951,노동,2
324952,노동,2
324953,노동,2
324954,노동,2
324955,노동,2
324956,노동,2
324957,노동,2
324958,노동,2
324959,노동,2
324960,노동,2
324961,노동,2
324962,노동,2
324963,노동,2
324964,노동,2
324965,노동,2
324966,노동,2
324967,노동,2
324968,고용,1
324969,노동,2
324970,고용,1
324971,노동,2
324972,노동,2
324973,노동,2
324974,노동,2
324975,노동,2
324976,고용,1
324977,노동,2
324978,노동,2
324979,노동,2
324980,노동,2
324981,노동,2
324982,노동,2
324983,노동,2
324984,고용,1
324985,노동,2
324986,노동,2
324987,노동,2
324988,노동,2
324989,고용,1
324990,노동,2
324991,노동,2
324992,노동,2
324993,노동,2
324994,노동,2
324995,노동,2
324996,노동,2
324997,노동,2
324998,노동,2
324999,노동,2
325000,노동,2
325001,노동,2
325002,노동,2
325003,노동,2
325004,노동,2
325005,노동,2
325006,노동,2
325007,노동,2
325008,노동,2
325009,노동,2
325010,노동,2
325011,노동,2
325012,노동,2
325013,노동,2
325014,노동,2
325015,노동,2
325016,노동,2
325017,노동,2
325018,노동,2
325019,노동,2
325020,노동,2
325021,노동,2
325022,노동,2
325023,고용,1
325024,노동,2
325025,노동,2
325026,노동,2
325027,노동,2
325028,노동,2
325029,노동,2
325030,노동,2
325031,노동,2
325032,노동,2
325033,노동,2
325034,노동,2
325035,노동,2
325036,노동,2
325037,노동,2
325038,노동,2
325039,노동,2
325040,노동,2
325041,노동,2
325042,노동,2
325043,노동,2
325044,노동,2
325045,노동,2
325046,노동,2
325047,노동,2
325048,노동,2
325049,노동,2
325050,노동,2
325051,노동,2
325052,노동,2
325053,노동,2
325054,노동,2
325055,노동,2
325056,노동,2
325057,노동,2
325058,노동,2
325059,노동,2
325060,노동,2
325061,노동,2
325062,노동,2
325063,노동,2
325064,노동,2
325065,노동,2
325066,노동,2
325067,노동,2
325068,노동,2
325069,노동,2
325070,노동,2
325071,노동,2
325072,노동,2
325073,노동,2
325074,고용,1
325075,노동,2
325076,노동,2
325077,노동,2
325078,노동,2
325079,노동,2
325080,노동,2
325081,노동,2
325082,노동,2
325083,노동,2
325084,노동,2
325085,고용,1
325086,고용,1
325087,노동,2
325088,노동,2
325089,노동,2
325090,노동,2
325091,노동,2
325092,노동,2
325093,노동,2
325094,노동,2
325095,노동,2
325096,노동,2
325097,노동,2
325098,노동,2
325099,노동,2
325100,노동,2
325101,노동,2
325102,노동,2
325103,고용,1
325104,노동,2
325105,노동,2
325106,노동,2
325107,노동,2
325108,노동,2
325109,노동,2
325110,노동,2
325111,노동,2
325112,노동,2
325113,고용,1
325114,노동,2
325115,노동,2
325116,노동,2
325117,노동,2
325118,노동,2
325119,노동,2
325120,노동,2
325121,노동,2
325122,노동,2
325123,노동,2
325124,노동,2
325125,노동,2
325126,노동,2
325127,고용,1
325128,노동,2
325129,노동,2
325130,노동,2
325131,노동,2
325132,노동,2
325133,노동,2
325134,노동,2
325135,노동,2
325136,노동,2
325137,노동,2
325138,노동,2
325139,노동,2
325140,노동,2
325141,노동,2
325142,노동,2
325143,고용,1
325144,노동,2
325145,노동,2
325146,노동,2
325147,노동,2
325148,노동,2
325149,노동,2
325150,노동,2
325151,노동,2
325152,노동,2
325153,노동,2
325154,노동,2
325155,노동,2
325156,노동,2
325157,노동,2
325158,노동,2
325159,노동,2
325160,노동,2
325161,고용,1
325162,노동,2
325163,노동,2
325164,고용,1
325165,노동,2
325166,노동,2
325167,노동,2
325168,노동,2
325169,노동,2
325170,노동,2
325171,노동,2
325172,노동,2
325173,노동,2
325174,노동,2
325175,노동,2
325176,노동,2
325177,노동,2
325178,노동,2
325179,고용,1
325180,노동,2
325181,노동,2
325182,노동,2
325183,노동,2
325184,노동,2
325185,노동,2
325186,노동,2
325187,노동,2
325188,노동,2
325189,노동,2
325190,노동,2
325191,노동,2
325192,노동,2
325193,노동,2
325194,노동,2
325195,노동,2
325196,노동,2
325197,노동,2
325198,노동,2
325199,노동,2
325200,노동,2
325201,노동,2
325202,노동,2
325203,노동,2
325204,노동,2
325205,고용,1
325206,노동,2
325207,노동,2
325208,고용,1
325209,노동,2
325210,노동,2
325211,노동,2
325212,노동,2
325213,노동,2
325214,노동,2
325215,노동,2
325216,노동,2
325217,노동,2
325218,노동,2
325219,노동,2
325220,노동,2
325221,노동,2
325222,노동,2
325223,노동,2
325224,노동,2
325225,노동,2
325226,노동,2
325227,노동,2
325228,노동,2
325229,노동,2
325230,노동,2
325231,노동,2
325232,노동,2
325233,노동,2
325234,노동,2
325235,노동,2
325236,노동,2
325237,노동,2
325238,노동,2
325239,노동,2
325240,노동,2
325241,노동,2
325242,노동,2
325243,노동,2
325244,노동,2
325245,노동,2
325246,노동,2
325247,노동,2
325248,노동,2
325249,노동,2
325250,노동,2
325251,노동,2
325252,고용,1
325253,노동,2
325254,노동,2
325255,노동,2
325256,노동,2
325257,노동,2
325258,고용,1
325259,노동,2
325260,노동,2
325261,노동,2
325262,노동,2
325263,노동,2
325264,노동,2
325265,노동,2
325266,노동,2
325267,노동,2
325268,노동,2
325269,노동,2
325270,노동,2
325271,노동,2
325272,고용,1
325273,고용,1
325274,노동,2
325275,노동,2
325276,노동,2
325277,노동,2
325278,고용,1
325279,노동,2
325280,노동,2
325281,노동,2
325282,노동,2
325283,노동,2
325284,노동,2
325285,노동,2
325286,노동,2
325287,고용,1
325288,노동,2
325289,노동,2
325290,노동,2
325291,노동,2
325292,노동,2
325293,노동,2
325294,노동,2
325295,노동,2
325296,노동,2
325297,노동,2
325298,노동,2
325299,노동,2
325300,노동,2
325301,노동,2
325302,노동,2
325303,노동,2
325304,노동,2
325305,노동,2
325306,노동,2
325307,노동,2
325308,노동,2
325309,노동,2
325310,노동,2
325311,노동,2
325312,노동,2
325313,노동,2
325314,노동,2
325315,노동,2
325316,노동,2
325317,고용,1
325318,노동,2
325319,노동,2
325320,노동,2
325321,노동,2
325322,노동,2
325323,노동,2
325324,노동,2
325325,노동,2
325326,노동,2
325327,노동,2
325328,노동,2
325329,노동,2
325330,노동,2
325331,고용,1
325332,노동,2
325333,노동,2
325334,노동,2
325335,노동,2
325336,노동,2
325337,노동,2
325338,고용,1
325339,노동,2
325340,노동,2
325341,노동,2
325342,고용,1
325343,노동,2
325344,고용,1
325345,노동,2
325346,노동,2
325347,노동,2
325348,노동,2
325349,노동,2
325350,노동,2
325351,고용,1
325352,고용,1
325353,노동,2
325354,고용,1
325355,고용,1
325356,노동,2
325357,노동,2
325358,노동,2
325359,노동,2
325360,노동,2
325361,노동,2
325362,노동,2
325363,노동,2
325364,노동,2
325365,노동,2
325366,노동,2
325367,노동,2
325368,노동,2
325369,노동,2
325370,노동,2
325371,고용,1
325372,고용,1
325373,노동,2
325374,노동,2
325375,노동,2
325376,노동,2
325377,노동,2
325378,노동,2
325379,노동,2
325380,노동,2
325381,노동,2
325382,노동,2
325383,고용,1
325384,노동,2
325385,노동,2
325386,노동,2
325387,노동,2
325388,노동,2
325389,고용,1
325390,노동,2
325391,노동,2
325392,노동,2
325393,노동,2
325394,노동,2
325395,노동,2
325396,고용,1
325397,노동,2
325398,노동,2
325399,노동,2
325400,노동,2
325401,노동,2
325402,노동,2
325403,노동,2
325404,노동,2
325405,노동,2
325406,노동,2
325407,노동,2
325408,고용,1
325409,노동,2
325410,고용,1
325411,노동,2
325412,고용,1
325413,노동,2
325414,노동,2
325415,고용,1
325416,노동,2
325417,노동,2
325418,노동,2
325419,노동,2
325420,노동,2
325421,노동,2
325422,노동,2
325423,노동,2
325424,노동,2
325425,노동,2
325426,노동,2
325427,노동,2
325428,노동,2
325429,노동,2
325430,고용,1
325431,노동,2
325432,노동,2
325433,노동,2
325434,노동,2
325435,노동,2
325436,노동,2
325437,노동,2
325438,노동,2
325439,노동,2
325440,노동,2
325441,고용,1
325442,고용,1
325443,노동,2
325444,노동,2
325445,노동,2
325446,노동,2
325447,노동,2
325448,노동,2
325449,노동,2
325450,노동,2
325451,노동,2
325452,노동,2
325453,노동,2
325454,노동,2
325455,노동,2
325456,노동,2
325457,노동,2
325458,산안,3
325459,산안,3
325460,노동,2
325461,노동,2
325462,노동,2
325463,노동,2
325464,노동,2
325465,노동,2
325466,노동,2
325467,노동,2
325468,노동,2
325469,노동,2
325470,노동,2
325471,노동,2
325472,노동,2
325473,노동,2
325474,노동,2
325475,노동,2
325476,노동,2
325477,노동,2
325478,노동,2
325479,노동,2
325480,노동,2
325481,노동,2
325482,노동,2
325483,노동,2
325484,고용,1
325485,노동,2
325486,노동,2
325487,노동,2
325488,고용,1
325489,고용,1
325490,노동,2
325491,노동,2
325492,노동,2
325493,노동,2
325494,노동,2
325495,고용,1
325496,노동,2
325497,고용,1
325498,노동,2
325499,노동,2
325500,노동,2
325501,노동,2
325502,노동,2
325503,노동,2
325504,노동,2
325505,노동,2
325506,노동,2
325507,노동,2
325508,노동,2
325509,노동,2
325510,노동,2
325511,노동,2
325512,노동,2
325513,노동,2
325514,노동,2
325515,노동,2
325516,노동,2
325517,노동,2
325518,노동,2
325519,노동,2
325520,노동,2
325521,노동,2
325522,노동,2
325523,노동,2
325524,노동,2
325525,노동,2
325526,노동,2
325527,노동,2
325528,노동,2
325529,노동,2
325530,고용,1
325531,노동,2
325532,고용,1
325533,고용,1
325534,노동,2
325535,고용,1
325536,노동,2
325537,노동,2
325538,노동,2
325539,노동,2
325540,노동,2
325541,노동,2
325542,노동,2
325543,노동,2
325544,노동,2
325545,노동,2
325546,노동,2
325547,노동,2
325548,노동,2
325549,고용,1
325550,노동,2
325551,노동,2
325552,노동,2
325553,노동,2
325554,노동,2
325555,노동,2
325556,노동,2
325557,노동,2
325558,고용,1
325559,노동,2
325560,노동,2
325561,노동,2
325562,노동,2
325563,노동,2
325564,노동,2
325565,고용,1
325566,노동,2
325567,노동,2
325568,노동,2
325569,노동,2
325570,노동,2
325571,노동,2
325572,노동,2
325573,노동,2
325574,노동,2
325575,노동,2
325576,노동,2
325577,노동,2
325578,노동,2
325579,노동,2
325580,노동,2
325581,노동,2
325582,노동,2
325583,고용,1
325584,노동,2
325585,노동,2
325586,고용,1
325587,노동,2
325588,고용,1
325589,노동,2
325590,노동,2
325591,노동,2
325592,노동,2
325593,고용,1
325594,노동,2
325595,노동,2
325596,노동,2
325597,노동,2
325598,노동,2
325599,노동,2
325600,노동,2
325601,산안,3
325602,노동,2
325603,노동,2
325604,노동,2
325605,노동,2
325606,노동,2
325607,노동,2
325608,노동,2
325609,노동,2
325610,고용,1
325611,노동,2
325612,노동,2
325613,노동,2
325614,노동,2
325615,노동,2
325616,노동,2
325617,노동,2
325618,노동,2
325619,노동,2
325620,노동,2
325621,노동,2
325622,노동,2
325623,노동,2
325624,노동,2
325625,노동,2
325626,노동,2
325627,노동,2
325628,노동,2
325629,노동,2
325630,노동,2
325631,노동,2
325632,노동,2
325633,노동,2
325634,노동,2
325635,노동,2
325636,노동,2
325637,고용,1
325638,노동,2
325639,노동,2
325640,노동,2
325641,노동,2
325642,노동,2
325643,노동,2
325644,노동,2
325645,노동,2
325646,노동,2
325647,노동,2
325648,노동,2
325649,노동,2
325650,노동,2
325651,노동,2
325652,노동,2
325653,노동,2
325654,노동,2
325655,노동,2
325656,노동,2
325657,노동,2
325658,노동,2
325659,노동,2
325660,노동,2
325661,노동,2
325662,노동,2
325663,노동,2
325664,노동,2
325665,노동,2
325666,노동,2
325667,노동,2
325668,노동,2
325669,노동,2
325670,노동,2
325671,노동,2
325672,노동,2
325673,노동,2
325674,노동,2
325675,노동,2
325676,노동,2
325677,노동,2
325678,노동,2
325679,노동,2
325680,노동,2
325681,노동,2
325682,노동,2
325683,노동,2
325684,노동,2
325685,노동,2
325686,노동,2
325687,노동,2
325688,노동,2
325689,노동,2
325690,노동,2
325691,노동,2
325692,고용,1
325693,노동,2
325694,노동,2
325695,노동,2
325696,노동,2
325697,노동,2
325698,노동,2
325699,노동,2
325700,노동,2
325701,노동,2
325702,노동,2
325703,노동,2
325704,노동,2
325705,노동,2
325706,노동,2
325707,노동,2
325708,노동,2
325709,노동,2
325710,노동,2
325711,노동,2
325712,노동,2
325713,노동,2
325714,노동,2
325715,노동,2
325716,노동,2
325717,노동,2
325718,노동,2
325719,노동,2
325720,노동,2
325721,노동,2
325722,노동,2
325723,노동,2
325724,노동,2
325725,노동,2
325726,노동,2
325727,노동,2
325728,노동,2
325729,노동,2
325730,노동,2
325731,노동,2
325732,노동,2
325733,노동,2
325734,노동,2
325735,노동,2
325736,노동,2
325737,노동,2
325738,노동,2
325739,노동,2
325740,노동,2
325741,노동,2
325742,노동,2
325743,노동,2
325744,노동,2
325745,노동,2
325746,노동,2
325747,노동,2
325748,노동,2
325749,노동,2
325750,노동,2
325751,산안,3
325752,노동,2
325753,산안,3
325754,산안,3
325755,노동,2
325756,노동,2
325757,노동,2
325758,노동,2
325759,노동,2
325760,노동,2
325761,노동,2
325762,노동,2
325763,노동,2
325764,노동,2
325765,노동,2
325766,노동,2
325767,노동,2
325768,노동,2
325769,노동,2
325770,노동,2
325771,노동,2
325772,노동,2
325773,노동,2
325774,산안,3
325775,노동,2
325776,노동,2
325777,노동,2
325778,노동,2
325779,노동,2
325780,노동,2
325781,노동,2
325782,고용,1
325783,노동,2
325784,노동,2
325785,노동,2
325786,노동,2
325787,노동,2
325788,노동,2
325789,노동,2
325790,노동,2
325791,노동,2
325792,노동,2
325793,노동,2
325794,노동,2
325795,노동,2
325796,노동,2
325797,노동,2
325798,노동,2
325799,노동,2
325800,노동,2
325801,노동,2
325802,노동,2
325803,노동,2
325804,노동,2
325805,노동,2
325806,고용,1
325807,노동,2
325808,노동,2
325809,고용,1
325810,고용,1
325811,노동,2
325812,고용,1
325813,노동,2
325814,노동,2
325815,노동,2
325816,고용,1
325817,노동,2
325818,노동,2
325819,노동,2
325820,노동,2
325821,노동,2
325822,노동,2
325823,노동,2
325824,노동,2
325825,노동,2
325826,노동,2
325827,노동,2
325828,노동,2
325829,노동,2
325830,노동,2
325831,노동,2
325832,노동,2
325833,노동,2
325834,노동,2
325835,노동,2
325836,노동,2
325837,노동,2
325838,노동,2
325839,노동,2
325840,노동,2
325841,노동,2
325842,산안,3
325843,노동,2
325844,노동,2
325845,노동,2
325846,노동,2
325847,노동,2
325848,노동,2
325849,노동,2
325850,노동,2
325851,노동,2
325852,산안,3
325853,노동,2
325854,노동,2
325855,노동,2
325856,노동,2
325857,노동,2
325858,고용,1
325859,고용,1
325860,고용,1
325861,노동,2
325862,노동,2
325863,노동,2
325864,노동,2
325865,노동,2
325866,노동,2
325867,노동,2
325868,노동,2
325869,노동,2
325870,노동,2
325871,노동,2
325872,노동,2
325873,노동,2
325874,노동,2
325875,노동,2
325876,노동,2
325877,노동,2
325878,노동,2
325879,노동,2
325880,노동,2
325881,노동,2
325882,노동,2
325883,노동,2
325884,노동,2
325885,노동,2
325886,노동,2
325887,노동,2
325888,노동,2
325889,노동,2
325890,노동,2
325891,노동,2
325892,고용,1
325893,노동,2
325894,노동,2
325895,노동,2
325896,노동,2
325897,노동,2
325898,노동,2
325899,노동,2
325900,노동,2
325901,노동,2
325902,노동,2
325903,노동,2
325904,노동,2
325905,노동,2
325906,노동,2
325907,노동,2
325908,노동,2
325909,노동,2
325910,노동,2
325911,노동,2
325912,노동,2
325913,노동,2
325914,노동,2
325915,노동,2
325916,노동,2
325917,노동,2
325918,노동,2
325919,노동,2
325920,노동,2
325921,노동,2
325922,노동,2
325923,노동,2
325924,노동,2
325925,노동,2
325926,노동,2
325927,노동,2
325928,노동,2
325929,노동,2
325930,노동,2
325931,노동,2
325932,노동,2
325933,노동,2
325934,노동,2
325935,노동,2
325936,노동,2
325937,노동,2
325938,노동,2
325939,노동,2
325940,노동,2
325941,노동,2
325942,노동,2
325943,노동,2
325944,노동,2
325945,노동,2
325946,노동,2
325947,노동,2
325948,노동,2
325949,노동,2
325950,노동,2
325951,노동,2
325952,고용,1
325953,노동,2
325954,노동,2
325955,노동,2
325956,노동,2
325957,노동,2
325958,노동,2
325959,노동,2
325960,노동,2
325961,노동,2
325962,노동,2
325963,노동,2
325964,노동,2
325965,노동,2
325966,노동,2
325967,노동,2
325968,고용,1
325969,노동,2
325970,노동,2
325971,노동,2
325972,노동,2
325973,노동,2
325974,고용,1
325975,노동,2
325976,노동,2
325977,고용,1
325978,노동,2
325979,노동,2
325980,노동,2
325981,노동,2
325982,노동,2
325983,노동,2
325984,노동,2
325985,노동,2
325986,노동,2
325987,노동,2
325988,노동,2
325989,노동,2
325990,노동,2
325991,고용,1
325992,노동,2
325993,노동,2
325994,노동,2
325995,노동,2
325996,노동,2
325997,노동,2
325998,노동,2
325999,노동,2
326000,노동,2
326001,노동,2
326002,노동,2
326003,노동,2
326004,노동,2
326005,노동,2
326006,노동,2
326007,노동,2
326008,노동,2
326009,노동,2
326010,노동,2
326011,노동,2
326012,노동,2
326013,노동,2
326014,고용,1
326015,노동,2
326016,노동,2
326017,노동,2
326018,노동,2
326019,노동,2
326020,노동,2
326021,노동,2
326022,노동,2
326023,노동,2
326024,노동,2
326025,노동,2
326026,노동,2
326027,노동,2
326028,고용,1
326029,노동,2
326030,노동,2
326031,노동,2
326032,노동,2
326033,고용,1
326034,노동,2
